# Reviewed active values permitted to remain byte-identical to enUS.
# Format: CATEGORY|LOCALE_OR_*|KEY
# Only TRANSLATION_REQUIRED fails solely because its value equals enUS.

# Branding and product identity
BRANDING|*|ADDON_NAME
BRANDING|*|TITLE_LITEVAULT
BRANDING|*|MSG_PREFIX

# Established product/game terminology and compact identifiers
LOANWORD_OR_ESTABLISHED_TERM|*|DIFFICULTY_LFR
LOANWORD_OR_ESTABLISHED_TERM|*|LABEL_WOW_TOKEN
LOANWORD_OR_ESTABLISHED_TERM|*|TOOLTIP_WOW_TOKEN_TITLE
LOANWORD_OR_ESTABLISHED_TERM|*|TEXT_PROFIT_SOURCE_WOW_TOKEN
ABBREVIATION_OR_IDENTIFIER|*|TOOLTIP_QUEST_ID_FMT

# Language-neutral placeholder layouts
LANGUAGE_NEUTRAL_FORMAT|*|TOOLTIP_RAID_BOSS_DIFFICULTY_FMT
LANGUAGE_NEUTRAL_FORMAT|*|CALENDAR_MONTH_YEAR_FMT
LANGUAGE_NEUTRAL_FORMAT|*|TITLE_RAID_SEASON_FMT
LANGUAGE_NEUTRAL_FORMAT|*|TITLE_RAIDS_CHARACTER_FMT
LANGUAGE_NEUTRAL_FORMAT|*|TIME_DAYS_HOURS

# Locale-specific natural equivalents, cognates, and established loanwords
NATURAL_EQUIVALENT|deDE|BUTTON_FILTER
LOANWORD_OR_ESTABLISHED_TERM|deDE|DIFFICULTY_NORMAL
NATURAL_EQUIVALENT|deDE|LABEL_DETAIL
NATURAL_EQUIVALENT|deDE|LABEL_DETAILS
NATURAL_EQUIVALENT|deDE|LABEL_GOLD
NATURAL_EQUIVALENT|deDE|LABEL_INFO
NATURAL_EQUIVALENT|deDE|LABEL_MAXIMUM
LOANWORD_OR_ESTABLISHED_TERM|deDE|LABEL_PARAGON
LOANWORD_OR_ESTABLISHED_TERM|deDE|LABEL_QUEST
NATURAL_EQUIVALENT|deDE|LABEL_STATUS
LOANWORD_OR_ESTABLISHED_TERM|deDE|LABEL_VAULT_ROW_DUNGEONS
NATURAL_EQUIVALENT|deDE|LABEL_ZONE
LOANWORD_OR_ESTABLISHED_TERM|deDE|STATUS_LIVE
LOANWORD_OR_ESTABLISHED_TERM|deDE|TELEPORT_CAST_BTN
NATURAL_EQUIVALENT|esES|BUTTON_NO
LOANWORD_OR_ESTABLISHED_TERM|esES|DIFFICULTY_NORMAL
NATURAL_EQUIVALENT|frFR|DIFFICULTY_NORMAL
LOANWORD_OR_ESTABLISHED_TERM|ptBR|DIFFICULTY_NORMAL
NATURAL_EQUIVALENT|ptBR|LABEL_STATUS
NATURAL_EQUIVALENT|ptBR|TEXT_PROFIT_ITEM_FALLBACK_FMT
NATURAL_EQUIVALENT|frFR|Artisan
NATURAL_EQUIVALENT|frFR|BUTTON_ACTIONS
NATURAL_EQUIVALENT|frFR|BUTTON_FACTIONS
NATURAL_EQUIVALENT|frFR|BUTTON_INSTANCES
NATURAL_EQUIVALENT|frFR|BUTTON_OPTIONS
NATURAL_EQUIVALENT|frFR|BUTTON_PROFIT
NATURAL_EQUIVALENT|frFR|BUTTON_RAIDS
NATURAL_EQUIVALENT|frFR|LABEL_ARTISAN_QUEST
NATURAL_EQUIVALENT|frFR|LABEL_CONCENTRATION
NATURAL_EQUIVALENT|frFR|LABEL_MAXIMUM
NATURAL_EQUIVALENT|frFR|LABEL_NET
NATURAL_EQUIVALENT|frFR|LABEL_SOURCE
LOANWORD_OR_ESTABLISHED_TERM|frFR|LABEL_VAULT_ROW_RAID
NATURAL_EQUIVALENT|frFR|LABEL_ZONE
NATURAL_EQUIVALENT|frFR|TAB_SOURCES
NATURAL_EQUIVALENT|frFR|TITLE_RAIDS

# Blizzard achievement/instance identities. Runtime APIs provide localized names;
# these phrase keys are stable identity/fallback data, not authored translation debt.
BLIZZARD_IDENTITY|*|The Voidspire
BLIZZARD_IDENTITY|*|The Dreamrift
BLIZZARD_IDENTITY|*|March of Quel'Danas
BLIZZARD_IDENTITY|*|A Singular Problem
BLIZZARD_IDENTITY|*|Abundance: Prosperous Plentitude!
BLIZZARD_IDENTITY|*|Altar of Blessings: Sacred Buffet Devotee
BLIZZARD_IDENTITY|*|Chronicler of the Haranir
BLIZZARD_IDENTITY|*|Dust 'Em Off
BLIZZARD_IDENTITY|*|Ever-Painting
BLIZZARD_IDENTITY|*|Explore Eversong Woods
BLIZZARD_IDENTITY|*|Explore Harandar
BLIZZARD_IDENTITY|*|Explore Voidstorm
BLIZZARD_IDENTITY|*|Explore Zul'Aman
BLIZZARD_IDENTITY|*|Forever Song
BLIZZARD_IDENTITY|*|From The Cradle to the Grave
BLIZZARD_IDENTITY|*|Glory of the Midnight Delver
BLIZZARD_IDENTITY|*|Legends Never Die
BLIZZARD_IDENTITY|*|Light Up the Night
BLIZZARD_IDENTITY|*|Making an Amani Out of You
BLIZZARD_IDENTITY|*|Midnight, the Highest Peaks
BLIZZARD_IDENTITY|*|No Time to Paws
BLIZZARD_IDENTITY|*|Rares of Midnight
BLIZZARD_IDENTITY|*|Runestone Rush
BLIZZARD_IDENTITY|*|That's Aln, Folks!
BLIZZARD_IDENTITY|*|The Party Must Go On
BLIZZARD_IDENTITY|*|Thrill of the Chase
BLIZZARD_IDENTITY|*|Treasures of Midnight
BLIZZARD_IDENTITY|*|Yelling into the Voidstorm

# Saved/data identity whose display translation is intentionally compatibility-bound.
COMPATIBILITY_REQUIRED|*|Warband Bank
